time_ts,los,nolos,total_conns
2,1,29790,3
1,0,29820,1
0,1,29850,1
1,0,29880,1
0,2,29910,2
0,0,29940,0
0,0,29970,0
2,0,30000,2
1,1,30030,2
0,0,30060,0
4,1,30090,5
1,0,30120,1
0,0,30150,0
0,0,30180,0
0,0,30210,0
6,1,30240,7
0,1,30270,1
0,0,30300,0
0,1,30330,1
0,1,30360,1
0,0,30390,0
0,0,30420,0
1,0,30450,1
0,0,30480,0
0,0,30510,0
0,0,30540,0
1,0,30570,1
2,0,30600,2
0,0,30630,0
0,0,30660,0
1,0,30690,1
1,0,30720,1
0,0,30750,0
2,0,30780,2
0,0,30810,0
0,0,30840,0
0,0,30870,0
1,0,30900,1
1,0,30930,1
0,0,30960,0
2,0,30990,2
0,0,31020,0
0,0,31050,0
4,0,31080,4
1,0,31110,1
0,1,31140,1
0,0,31170,0
5,3,31200,8
0,0,31230,0
0,1,31260,1
0,0,31290,0
0,2,31320,2
1,2,31350,3
0,0,31380,0
0,0,31410,0
0,0,31440,0
0,0,31470,0
0,0,31500,0
0,0,31530,0
0,0,31560,0
0,0,31590,0
0,1,31620,1
0,0,31650,0
0,0,31680,0
0,0,31710,0
0,0,31740,0
10,0,31770,10
15,0,31800,15
3,0,31830,3
1,0,31860,1
0,0,31890,0
0,0,31920,0
0,0,31950,0
0,0,31980,0
4,1,32010,5
1,0,32040,1
1,0,32070,1
0,0,32100,0
1,0,32130,1
0,0,32160,0
0,1,32190,1
1,1,32220,2
0,0,32250,0
0,0,32280,0
0,0,32310,0
1,0,32340,1
0,0,32370,0
0,0,32400,0
1,0,32430,1
1,1,32460,2
1,1,32490,2
0,0,32520,0
1,0,32550,1
1,0,32580,1
0,0,32610,0
0,0,32640,0
0,0,32670,0
0,0,32700,0
0,0,32730,0
0,0,32760,0
2,0,32790,2
0,0,32820,0
1,2,32850,3
0,0,32880,0
1,0,32910,1
0,1,32940,1
0,0,32970,0
0,0,33000,0
1,0,33030,1
0,0,33060,0
0,0,33090,0
0,0,33120,0
0,0,33150,0
0,0,33180,0
0,0,33210,0
0,0,33240,0
0,0,33270,0
0,0,33300,0
0,0,33330,0
1,0,33360,1
1,0,33390,1
0,0,33420,0
0,0,33450,0
0,0,33480,0
0,0,33510,0
1,0,33540,1
0,0,33570,0
2,0,33600,2
0,0,33630,0
0,0,33660,0
1,0,33690,1
1,0,33720,1
1,0,33750,1
0,0,33780,0
0,0,33810,0
1,0,33840,1
0,0,33870,0
0,0,33900,0
0,0,33930,0
0,0,33960,0
1,0,33990,1
1,0,34020,1
0,1,34050,1
1,1,34080,2
1,0,34110,1
0,0,34140,0
0,2,34170,2
1,0,34200,1
0,0,34230,0
0,1,34260,1
2,0,34290,2
0,0,34320,0
0,0,34350,0
1,0,34380,1
1,0,34410,1
0,1,34440,1
1,0,34470,1
0,0,34500,0
0,0,34530,0
0,0,34560,0
0,0,34590,0
1,0,34620,1
0,0,34650,0
0,0,34680,0
1,0,34710,1
0,0,34740,0
0,0,34770,0
0,0,34800,0
0,0,34830,0
0,0,34860,0
0,0,34890,0
0,0,34920,0
0,0,34950,0
0,0,34980,0
1,0,35010,1
0,0,35040,0
1,0,35070,1
1,0,35100,1
0,0,35130,0
0,1,35160,1
0,0,35190,0
0,0,35220,0
0,1,35250,1
0,0,35280,0
1,0,35310,1
0,2,35340,2
0,0,35370,0
0,0,35400,0
0,0,35430,0
0,0,35460,0
0,0,35490,0
0,0,35520,0
0,0,35550,0
0,0,35580,0
0,0,35610,0
0,0,35640,0
0,0,35670,0
0,0,35700,0
0,0,35730,0
0,0,35760,0
0,0,35790,0
0,0,35820,0
0,0,35850,0
0,0,35880,0
0,1,35910,1
0,0,35940,0
0,0,35970,0
0,0,36000,0
0,0,36030,0
0,0,36060,0
0,0,36090,0
1,0,36120,1
0,0,36150,0
0,0,36180,0
0,0,36210,0
6,0,36240,6
0,0,36270,0
1,0,36300,1
1,0,36330,1
0,0,36360,0
0,0,36390,0
1,0,36420,1
0,0,36450,0
1,0,36480,1
0,0,36510,0
0,0,36540,0
0,0,36570,0
0,0,36600,0
0,0,36630,0
0,0,36660,0
0,0,36690,0
0,0,36720,0
0,0,36750,0
0,3,36780,3
1,1,36810,2
1,2,36840,3
0,1,36870,1
0,1,36900,1
0,0,36930,0
0,1,36960,1
0,1,36990,1
1,1,37020,2
0,0,37050,0
1,0,37080,1
0,0,37110,0
3,0,37140,3
0,0,37170,0
0,1,37200,1
0,0,37230,0
1,0,37260,1
0,0,37290,0
0,0,37320,0
1,1,37350,2
0,0,37380,0
0,0,37410,0
1,0,37440,1
1,0,37470,1
0,0,37500,0
0,0,37530,0
0,0,37560,0
0,0,37590,0
0,0,37620,0
0,0,37650,0
0,0,37680,0
1,1,37710,2
0,0,37740,0
0,0,37770,0
0,0,37800,0
0,0,37830,0
0,0,37860,0
1,0,37890,1
0,0,37920,0
0,2,37950,2
1,0,37980,1
1,1,38010,2
2,1,38040,3
0,0,38070,0
0,0,38100,0
0,0,38130,0
0,0,38160,0
0,0,38190,0
1,1,38220,2
0,0,38250,0
1,0,38280,1
1,1,38310,2
0,0,38340,0
2,0,38370,2
2,2,38400,4
1,0,38430,1
0,1,38460,1
1,1,38490,2
0,0,38520,0
0,0,38550,0
0,1,38580,1
1,0,38610,1
0,0,38640,0
0,0,38670,0
3,1,38700,4
1,0,38730,1
0,1,38760,1
1,0,38790,1
1,0,38820,1
0,0,38850,0
0,0,38880,0
0,1,38910,1
0,0,38940,0
0,1,38970,1
0,1,39000,1
0,1,39030,1
0,1,39060,1
0,1,39090,1
0,3,39120,3
1,0,39150,1
0,0,39180,0
0,2,39210,2
1,2,39240,3
1,2,39270,3
5,1,39300,6
0,1,39330,1
1,0,39360,1
0,1,39390,1
1,0,39420,1
1,1,39450,2
1,1,39480,2
1,1,39510,2
0,0,39540,0
1,1,39570,2
0,1,39600,1
1,2,39630,3
1,0,39660,1
0,1,39690,1
0,1,39720,1
0,0,39750,0
1,1,39780,2
1,1,39810,2
0,1,39840,1
0,3,39870,3
2,0,39900,2
1,0,39930,1
0,0,39960,0
0,1,39990,1
0,1,40020,1
0,0,40050,0
4,3,40080,7
0,1,40110,1
0,3,40140,3
1,1,40170,2
0,2,40200,2
0,1,40230,1
0,1,40260,1
0,1,40290,1
1,2,40320,3
1,3,40350,4
0,3,40380,3
1,2,40410,3
1,2,40440,3
0,1,40470,1
1,1,40500,2
0,1,40530,1
0,2,40560,2
1,4,40590,5
0,4,40620,4
0,1,40650,1
0,4,40680,4
1,1,40710,2
0,1,40740,1
2,2,40770,4
0,0,40800,0
0,0,40830,0
0,0,40860,0
0,0,40890,0
1,0,40920,1
0,0,40950,0
0,1,40980,1
0,1,41010,1
1,1,41040,2
0,0,41070,0
2,0,41100,2
0,0,41130,0
4,0,41160,4
1,0,41190,1
0,0,41220,0
0,0,41250,0
2,0,41280,2
1,0,41310,1
0,0,41340,0
0,0,41370,0
0,0,41400,0
0,0,41430,0
0,0,41460,0
1,0,41490,1
0,0,41520,0
1,0,41550,1
0,0,41580,0
0,0,41610,0
0,1,41640,1
0,0,41670,0
0,0,41700,0
2,0,41730,2
0,0,41760,0
0,0,41790,0
0,0,41820,0
0,0,41850,0
0,0,41880,0
1,0,41910,1
0,0,41940,0
2,0,41970,2
0,0,42000,0
0,0,42030,0
1,0,42060,1
1,0,42090,1
1,0,42120,1
1,0,42150,1
0,0,42180,0
0,0,42210,0
1,0,42240,1
1,0,42270,1
0,0,42300,0
2,0,42330,2
0,0,42360,0
0,0,42390,0
1,1,42420,2
2,0,42450,2
1,0,42480,1
1,0,42510,1
0,0,42540,0
0,0,42570,0
1,0,42600,1
0,0,42630,0
1,0,42660,1
1,0,42690,1
1,0,42720,1
1,0,42750,1
1,0,42780,1
0,0,42810,0
1,0,42840,1
0,0,42870,0
1,0,42900,1
1,0,42930,1
0,0,42960,0
0,0,42990,0
0,0,43020,0
1,0,43050,1
1,0,43080,1
1,0,43110,1
2,0,43140,2
2,0,43170,2
1,0,43200,1
1,0,43230,1
0,1,43260,1
1,0,43290,1
1,0,43320,1
1,0,43350,1
0,0,43380,0
0,0,43410,0
0,0,43440,0
1,0,43470,1
1,0,43500,1
1,0,43530,1
1,0,43560,1
0,0,43590,0
1,0,43620,1
0,0,43650,0
0,0,43680,0
0,0,43710,0
0,0,43740,0
0,0,43770,0
0,0,43800,0
0,0,43830,0
0,0,43860,0
1,0,43890,1
0,0,43920,0
0,0,43950,0
0,0,43980,0
0,0,44010,0
1,0,44040,1
0,0,44070,0
0,0,44100,0
0,0,44130,0
0,1,44160,1
0,0,44190,0
0,0,44220,0
1,0,44250,1
0,0,44280,0
1,0,44310,1
1,0,44340,1
0,0,44370,0
0,0,44400,0
0,0,44430,0
0,1,44460,1
0,0,44490,0
0,0,44520,0
0,0,44550,0
0,0,44580,0
0,0,44610,0
1,0,44640,1
0,0,44670,0
0,0,44700,0
0,0,44730,0
0,0,44760,0
0,1,44790,1
0,0,44820,0
0,0,44850,0
0,0,44880,0
0,0,44910,0
0,0,44940,0
0,0,44970,0
0,0,45000,0
1,0,45030,1
0,2,45060,2
0,1,45090,1
0,0,45120,0
0,0,45150,0
0,0,45180,0
0,0,45210,0
0,1,45240,1
0,1,45270,1
1,0,45300,1
0,0,45330,0
0,0,45360,0
1,0,45390,1
2,0,45420,2
0,0,45450,0
0,0,45480,0
0,0,45510,0
0,0,45540,0
0,0,45570,0
0,0,45600,0
0,0,45630,0
0,0,45660,0
2,0,45690,2
1,0,45720,1
0,0,45750,0
0,0,45780,0
0,0,45810,0
1,0,45840,1
1,0,45870,1
0,0,45900,0
0,0,45930,0
0,0,45960,0
0,0,45990,0
0,0,46020,0
0,0,46050,0
1,0,46080,1
0,0,46110,0
0,0,46140,0
0,0,46170,0
0,0,46200,0
1,0,46230,1
0,0,46260,0
0,0,46290,0
1,0,46320,1
1,0,46350,1
0,0,46380,0
0,0,46410,0
0,0,46440,0
0,1,46470,1
0,0,46500,0
0,0,46530,0
0,0,46560,0
0,0,46590,0
0,0,46620,0
0,0,46650,0
1,0,46680,1
1,0,46710,1
0,0,46740,0
1,0,46770,1
